Wed Oct 26 13:39:58 2022 us=709878 WARNING: file 'server.key' is group or others accessible
Wed Oct 26 13:39:58 2022 us=709916 Current Parameter Settings:
Tue Dec 20 15:49:26 2022 us=22355 cltest/94.25.170.23:15493 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec 20 15:49:26 2022 us=22429 cltest/94.25.170.23:15493 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec 20 15:49:26 2022 us=105463 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 15:49:28 2022 us=125418 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 15:49:28 2022 us=125485 cltest/94.25.170.23:15493 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec 20 15:49:28 2022 us=125498 cltest/94.25.170.23:15493 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 15:49:28 2022 us=125503 cltest/94.25.170.23:15493 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 15:49:28 2022 us=125509 cltest/94.25.170.23:15493 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 16:49:26 2022 us=859515 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 16:49:26 2022 us=859682 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 16:49:26 2022 us=930593 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 16:49:26 2022 us=930632 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 16:49:26 2022 us=930638 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 16:49:26 2022 us=993411 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 17:49:26 2022 us=426968 cltest/94.25.170.23:15493 TLS: soft reset sec=0 bytes=44520/-1 pkts=952/0
Tue Dec 20 17:49:27 2022 us=185129 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 17:49:27 2022 us=185234 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 17:49:27 2022 us=296658 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 17:49:27 2022 us=296696 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 17:49:27 2022 us=296701 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 17:49:27 2022 us=359814 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 18:38:35 2022 us=67066 cltest/94.25.170.23:15493 TLS: new session incoming connection from [AF_INET]94.25.170.23:15493
Tue Dec 20 18:38:35 2022 us=755240 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 18:38:35 2022 us=755345 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 18:38:35 2022 us=834297 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 18:38:35 2022 us=834335 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 18:38:35 2022 us=834341 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 18:38:35 2022 us=834365 cltest/94.25.170.23:15493 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec 20 18:38:35 2022 us=834489 cltest/94.25.170.23:15493 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec 20 18:38:35 2022 us=906968 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 18:38:38 2022 us=105492 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 18:38:38 2022 us=105557 cltest/94.25.170.23:15493 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec 20 18:38:38 2022 us=105569 cltest/94.25.170.23:15493 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 18:38:38 2022 us=105576 cltest/94.25.170.23:15493 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 18:38:38 2022 us=105585 cltest/94.25.170.23:15493 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 19:38:35 2022 us=496654 cltest/94.25.170.23:15493 TLS: soft reset sec=0 bytes=41054/-1 pkts=933/0
Tue Dec 20 19:38:36 2022 us=933346 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 19:38:36 2022 us=933466 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 19:38:37 2022 us=2143 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 19:38:37 2022 us=2179 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 19:38:37 2022 us=2185 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 19:38:37 2022 us=74957 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 19:55:09 2022 us=176967 cltest/94.25.170.23:15493 TLS: new session incoming connection from [AF_INET]94.25.170.23:15493
Tue Dec 20 19:55:09 2022 us=894500 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 19:55:09 2022 us=894603 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 19:55:09 2022 us=993933 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 19:55:09 2022 us=993967 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 19:55:09 2022 us=993973 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 19:55:09 2022 us=994006 cltest/94.25.170.23:15493 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec 20 19:55:09 2022 us=994103 cltest/94.25.170.23:15493 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec 20 19:55:10 2022 us=67003 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 19:55:12 2022 us=296629 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 19:55:12 2022 us=296690 cltest/94.25.170.23:15493 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec 20 19:55:12 2022 us=296701 cltest/94.25.170.23:15493 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 19:55:12 2022 us=296708 cltest/94.25.170.23:15493 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 19:55:12 2022 us=296731 cltest/94.25.170.23:15493 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Tue Dec 20 20:55:10 2022 us=357528 cltest/94.25.170.23:15493 TLS: soft reset sec=0 bytes=37442/-1 pkts=911/0
Tue Dec 20 20:55:11 2022 us=491030 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 20:55:11 2022 us=491132 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 20:55:11 2022 us=563746 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 20:55:11 2022 us=563793 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 20:55:11 2022 us=563805 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 20:55:11 2022 us=626338 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 21:55:10 2022 us=280953 cltest/94.25.170.23:15493 TLS: tls_process: killed expiring key
Tue Dec 20 21:55:11 2022 us=291079 cltest/94.25.170.23:15493 TLS: soft reset sec=0 bytes=34399/-1 pkts=888/0
Tue Dec 20 21:55:12 2022 us=25346 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 21:55:12 2022 us=25463 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 21:55:12 2022 us=104837 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 21:55:12 2022 us=104880 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 21:55:12 2022 us=104889 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 21:55:12 2022 us=175860 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 22:55:11 2022 us=278836 cltest/94.25.170.23:15493 TLS: tls_process: killed expiring key
Tue Dec 20 22:55:12 2022 us=289931 cltest/94.25.170.23:15493 TLS: soft reset sec=0 bytes=40975/-1 pkts=918/0
Tue Dec 20 22:55:13 2022 us=133704 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 22:55:13 2022 us=133810 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 22:55:13 2022 us=223581 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 22:55:13 2022 us=223618 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 22:55:13 2022 us=223624 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 22:55:13 2022 us=296048 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 23:03:59 2022 us=842922 cltest/94.25.170.23:15493 TLS: new session incoming connection from [AF_INET]94.25.170.23:15493
Tue Dec 20 23:04:00 2022 us=526127 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 23:04:00 2022 us=526230 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Tue Dec 20 23:04:00 2022 us=641754 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Tue Dec 20 23:04:00 2022 us=641794 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Tue Dec 20 23:04:00 2022 us=641802 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Tue Dec 20 23:04:00 2022 us=641832 cltest/94.25.170.23:15493 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Tue Dec 20 23:04:00 2022 us=641972 cltest/94.25.170.23:15493 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Tue Dec 20 23:04:00 2022 us=712727 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Tue Dec 20 23:04:03 2022 us=102865 cltest/94.25.170.23:15493 PUSH: Received control message: 'PUSH_REQUEST'
Tue Dec 20 23:04:03 2022 us=102921 cltest/94.25.170.23:15493 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.112.1,ping 10,ping-restart 20,ifconfig 192.168.112.2 255.255.255.0,peer-id 0' (status=1)
Tue Dec 20 23:04:03 2022 us=102931 cltest/94.25.170.23:15493 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 23:04:03 2022 us=102936 cltest/94.25.170.23:15493 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Tue Dec 20 23:04:03 2022 us=102944 cltest/94.25.170.23:15493 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Dec 21 00:04:00 2022 us=493485 cltest/94.25.170.23:15493 TLS: soft reset sec=0 bytes=40225/-1 pkts=923/0
Wed Dec 21 00:04:01 2022 us=795026 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 00:04:01 2022 us=795135 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 00:04:01 2022 us=884363 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Wed Dec 21 00:04:01 2022 us=884400 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Wed Dec 21 00:04:01 2022 us=884406 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Wed Dec 21 00:04:01 2022 us=943373 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 21 01:04:01 2022 us=71164 cltest/94.25.170.23:15493 TLS: soft reset sec=0 bytes=38144/-1 pkts=919/0
Wed Dec 21 01:04:01 2022 us=850420 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 01:04:01 2022 us=850521 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 01:04:01 2022 us=935080 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Wed Dec 21 01:04:01 2022 us=935123 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Wed Dec 21 01:04:01 2022 us=935131 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Wed Dec 21 01:04:02 2022 us=4032 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 21 01:20:44 2022 us=884653 cltest/94.25.170.23:15493 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_55EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:113 0:112 t=1671574844[0] r=[0,64,15,1,1] sl=[15,64,64,528]
Wed Dec 21 02:04:01 2022 us=208233 cltest/94.25.170.23:15493 TLS: soft reset sec=0 bytes=41205/-1 pkts=909/0
Wed Dec 21 02:04:01 2022 us=969280 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 02:04:01 2022 us=969403 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 02:04:02 2022 us=32713 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Wed Dec 21 02:04:02 2022 us=32748 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Wed Dec 21 02:04:02 2022 us=32767 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Wed Dec 21 02:04:02 2022 us=97604 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 21 02:27:01 2022 us=422012 cltest/94.25.170.23:15493 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:163 0:162 t=1671578821[0] r=[0,64,15,1,1] sl=[29,64,64,528]
Wed Dec 21 03:04:01 2022 us=238151 cltest/94.25.170.23:15493 TLS: tls_process: killed expiring key
Wed Dec 21 03:04:02 2022 us=405410 cltest/94.25.170.23:15493 TLS: soft reset sec=0 bytes=36796/-1 pkts=891/0
Wed Dec 21 03:04:03 2022 us=511241 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 03:04:03 2022 us=511339 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 03:04:03 2022 us=572903 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Wed Dec 21 03:04:03 2022 us=572938 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Wed Dec 21 03:04:03 2022 us=572944 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Wed Dec 21 03:04:03 2022 us=633914 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 21 03:41:41 2022 us=897023 cltest/94.25.170.23:15493 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_5>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:273 0:272 t=1671583301[0] r=[0,64,15,1,1] sl=[47,64,64,528]
Wed Dec 21 04:04:02 2022 us=454168 cltest/94.25.170.23:15493 TLS: tls_process: killed expiring key
Wed Dec 21 04:04:03 2022 us=118279 cltest/94.25.170.23:15493 TLS: soft reset sec=0 bytes=42921/-1 pkts=934/0
Wed Dec 21 04:04:03 2022 us=849343 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 04:04:03 2022 us=849465 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 04:04:03 2022 us=911359 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Wed Dec 21 04:04:03 2022 us=911395 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Wed Dec 21 04:04:03 2022 us=911401 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Wed Dec 21 04:04:03 2022 us=984122 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 21 04:05:30 2022 us=378113 cltest/94.25.170.23:15493 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_57E] 0:5 0:4 t=1671584730[0] r=[0,64,15,1,1] sl=[59,5,64,528]
Wed Dec 21 05:04:03 2022 us=249733 cltest/94.25.170.23:15493 TLS: soft reset sec=0 bytes=42309/-1 pkts=933/0
Wed Dec 21 05:04:04 2022 us=624194 cltest/94.25.170.23:15493 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 05:04:04 2022 us=624293 cltest/94.25.170.23:15493 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Dec 21 05:04:04 2022 us=683112 cltest/94.25.170.23:15493 peer info: IV_VER=2.3.11
Wed Dec 21 05:04:04 2022 us=683145 cltest/94.25.170.23:15493 peer info: IV_PLAT=linux
Wed Dec 21 05:04:04 2022 us=683151 cltest/94.25.170.23:15493 peer info: IV_PROTO=2
Wed Dec 21 05:04:04 2022 us=747679 cltest/94.25.170.23:15493 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Dec 21 05:28:02 2022 us=703049 cltest/94.25.170.23:15493 PID_ERR replay-window backtrack occurred [1] [SSL-6] [0_55>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:173 0:172 t=1671589682[0] r=[0,64,15,1,1] sl=[19,64,64,528]
