Thu Dec  1 02:26:29 2022 us=760443 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 02:26:29 2022 us=760482 Current Parameter Settings:
Sat Dec 24 13:59:35 2022 us=342597 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 13:59:35 2022 us=342703 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 13:59:35 2022 us=416621 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 13:59:35 2022 us=416653 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 13:59:35 2022 us=416659 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 13:59:35 2022 us=489721 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 14:59:34 2022 us=3146 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Sat Dec 24 14:59:35 2022 us=89182 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15097214/-1 pkts=57383/0
Sat Dec 24 14:59:35 2022 us=463376 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 14:59:35 2022 us=463520 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 14:59:35 2022 us=540142 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 14:59:35 2022 us=540193 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 14:59:35 2022 us=540201 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 14:59:35 2022 us=605559 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 15:59:35 2022 us=35484 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15330339/-1 pkts=57450/0
Sat Dec 24 15:59:35 2022 us=613754 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 15:59:35 2022 us=613875 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 15:59:35 2022 us=699254 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 15:59:35 2022 us=699286 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 15:59:35 2022 us=699292 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 15:59:35 2022 us=787620 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 16:59:35 2022 us=96359 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=14902227/-1 pkts=56535/0
Sat Dec 24 16:59:35 2022 us=595308 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 16:59:35 2022 us=595413 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 16:59:35 2022 us=672146 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 16:59:35 2022 us=672178 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 16:59:35 2022 us=672184 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 16:59:35 2022 us=752196 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 17:59:35 2022 us=77196 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15468237/-1 pkts=58333/0
Sat Dec 24 17:59:35 2022 us=725815 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 17:59:35 2022 us=725906 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 17:59:35 2022 us=800693 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 17:59:35 2022 us=800723 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 17:59:35 2022 us=800729 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 17:59:35 2022 us=869044 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 18:25:34 2022 us=951328 cltest/178.176.78.214:12942 TLS: new session incoming connection from [AF_INET]178.176.78.214:12942
Sat Dec 24 18:25:35 2022 us=661397 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 18:25:35 2022 us=661504 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 18:25:35 2022 us=730820 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 18:25:35 2022 us=730856 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 18:25:35 2022 us=730862 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 18:25:35 2022 us=730886 cltest/178.176.78.214:12942 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Dec 24 18:25:35 2022 us=730966 cltest/178.176.78.214:12942 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Dec 24 18:25:35 2022 us=801914 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 18:25:38 2022 us=205997 cltest/178.176.78.214:12942 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 18:25:38 2022 us=206047 cltest/178.176.78.214:12942 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.113.1,ping 10,ping-restart 20,ifconfig 192.168.113.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 18:25:38 2022 us=206065 cltest/178.176.78.214:12942 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 18:25:38 2022 us=206070 cltest/178.176.78.214:12942 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 18:25:38 2022 us=206076 cltest/178.176.78.214:12942 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 19:25:35 2022 us=117004 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=16565710/-1 pkts=61896/0
Sat Dec 24 19:25:35 2022 us=725048 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 19:25:35 2022 us=725158 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 19:25:35 2022 us=805452 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 19:25:35 2022 us=805732 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 19:25:35 2022 us=805747 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 19:25:35 2022 us=884467 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 20:25:35 2022 us=6074 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15540008/-1 pkts=59134/0
Sat Dec 24 20:25:35 2022 us=616673 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 20:25:35 2022 us=616776 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 20:25:35 2022 us=681501 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 20:25:35 2022 us=681524 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 20:25:35 2022 us=681530 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 20:25:35 2022 us=738383 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 21:25:35 2022 us=60937 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=14719365/-1 pkts=55861/0
Sat Dec 24 21:25:35 2022 us=656241 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 21:25:35 2022 us=656344 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 21:25:35 2022 us=728821 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 21:25:35 2022 us=728854 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 21:25:35 2022 us=728860 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 21:25:35 2022 us=790622 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 22:25:35 2022 us=104565 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15248196/-1 pkts=57625/0
Sat Dec 24 22:25:35 2022 us=815951 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 22:25:35 2022 us=816039 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 22:25:35 2022 us=892508 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 22:25:35 2022 us=892551 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 22:25:35 2022 us=892560 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 22:25:35 2022 us=970527 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 23:25:35 2022 us=29314 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=17379011/-1 pkts=61607/0
Sat Dec 24 23:25:35 2022 us=466056 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 23:25:35 2022 us=466162 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 23:25:35 2022 us=554442 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sat Dec 24 23:25:35 2022 us=554478 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sat Dec 24 23:25:35 2022 us=554484 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sat Dec 24 23:25:35 2022 us=619276 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 00:25:35 2022 us=445033 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15678192/-1 pkts=59557/0
Sun Dec 25 00:25:36 2022 us=104775 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 00:25:36 2022 us=104887 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 00:25:36 2022 us=181589 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sun Dec 25 00:25:36 2022 us=181623 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sun Dec 25 00:25:36 2022 us=181629 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sun Dec 25 00:25:36 2022 us=261572 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 01:25:35 2022 us=468704 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Sun Dec 25 01:25:36 2022 us=129072 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=14862161/-1 pkts=56845/0
Sun Dec 25 01:25:36 2022 us=637553 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 01:25:36 2022 us=637656 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 01:25:36 2022 us=709970 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sun Dec 25 01:25:36 2022 us=710004 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sun Dec 25 01:25:36 2022 us=710010 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sun Dec 25 01:25:36 2022 us=770436 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 02:25:36 2022 us=365493 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15440149/-1 pkts=58351/0
Sun Dec 25 02:25:36 2022 us=876676 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 02:25:36 2022 us=876776 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 02:25:36 2022 us=947362 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sun Dec 25 02:25:36 2022 us=947396 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sun Dec 25 02:25:36 2022 us=947418 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sun Dec 25 02:25:37 2022 us=7430 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 03:09:21 2022 us=811584 cltest/178.176.78.214:12942 PID_ERR replay-window backtrack occurred [2] [SSL-1] [00_0000000000111111112223333344444455555555666666666666666777777] 0:22445 0:22443 t=1671926961[0] r=[0,64,15,2,1] sl=[19,64,64,528]
Sun Dec 25 03:25:36 2022 us=245867 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Sun Dec 25 03:25:36 2022 us=749769 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 03:25:36 2022 us=749884 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 03:25:36 2022 us=828901 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sun Dec 25 03:25:36 2022 us=828935 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sun Dec 25 03:25:36 2022 us=828941 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sun Dec 25 03:25:36 2022 us=892485 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 04:25:36 2022 us=148615 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=22954325/-1 pkts=67358/0
Sun Dec 25 04:25:36 2022 us=755498 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 04:25:36 2022 us=755599 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 04:25:36 2022 us=822354 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sun Dec 25 04:25:36 2022 us=822395 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sun Dec 25 04:25:36 2022 us=822406 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sun Dec 25 04:25:36 2022 us=878372 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 05:25:36 2022 us=41565 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=17551248/-1 pkts=56019/0
Sun Dec 25 05:25:36 2022 us=658831 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 05:25:36 2022 us=658936 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 05:25:36 2022 us=738909 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sun Dec 25 05:25:36 2022 us=738942 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sun Dec 25 05:25:36 2022 us=738948 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sun Dec 25 05:25:36 2022 us=810782 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 06:25:36 2022 us=138779 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=14133568/-1 pkts=52421/0
Sun Dec 25 06:25:36 2022 us=574832 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 06:25:36 2022 us=574938 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 06:25:36 2022 us=706763 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sun Dec 25 06:25:36 2022 us=706797 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sun Dec 25 06:25:36 2022 us=706821 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sun Dec 25 06:25:36 2022 us=775631 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 07:25:36 2022 us=142150 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=14469557/-1 pkts=53150/0
Sun Dec 25 07:25:36 2022 us=567225 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 07:25:36 2022 us=567386 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 07:25:36 2022 us=646990 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sun Dec 25 07:25:36 2022 us=647027 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sun Dec 25 07:25:36 2022 us=647034 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sun Dec 25 07:25:36 2022 us=724057 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 08:25:36 2022 us=25449 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=14380480/-1 pkts=52771/0
Sun Dec 25 08:25:36 2022 us=814099 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 08:25:36 2022 us=814203 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 08:25:36 2022 us=881703 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sun Dec 25 08:25:36 2022 us=881737 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sun Dec 25 08:25:36 2022 us=881743 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sun Dec 25 08:25:36 2022 us=971968 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 09:25:36 2022 us=614211 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=13889149/-1 pkts=51327/0
Sun Dec 25 09:25:37 2022 us=208083 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 09:25:37 2022 us=208188 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 09:25:37 2022 us=273988 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sun Dec 25 09:25:37 2022 us=274022 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sun Dec 25 09:25:37 2022 us=274028 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
Sun Dec 25 09:25:37 2022 us=331405 cltest/178.176.78.214:12942 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 10:25:36 2022 us=501028 cltest/178.176.78.214:12942 TLS: tls_process: killed expiring key
Sun Dec 25 10:25:37 2022 us=502130 cltest/178.176.78.214:12942 TLS: soft reset sec=0 bytes=15135615/-1 pkts=54733/0
Sun Dec 25 10:25:38 2022 us=137066 cltest/178.176.78.214:12942 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 10:25:38 2022 us=137172 cltest/178.176.78.214:12942 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 10:25:38 2022 us=204916 cltest/178.176.78.214:12942 peer info: IV_VER=2.3.11
Sun Dec 25 10:25:38 2022 us=204953 cltest/178.176.78.214:12942 peer info: IV_PLAT=linux
Sun Dec 25 10:25:38 2022 us=204959 cltest/178.176.78.214:12942 peer info: IV_PROTO=2
