Fri Dec  2 15:44:43 2022 us=72495 WARNING: file 'server.key' is group or others accessible
Fri Dec  2 15:44:43 2022 us=72536 Current Parameter Settings:
Thu Dec 22 12:16:19 2022 us=640370 cltest/178.176.75.159:26935 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 12:16:19 2022 us=779490 cltest/178.176.75.159:26935 MULTI: Learn: 0a:cc:89:6d:18:02 -> cltest/178.176.75.159:26935
Thu Dec 22 13:16:17 2022 us=528833 cltest/178.176.75.159:26935 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 13:16:17 2022 us=528938 cltest/178.176.75.159:26935 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 13:16:17 2022 us=600079 cltest/178.176.75.159:26935 peer info: IV_VER=2.3.11
Thu Dec 22 13:16:17 2022 us=600115 cltest/178.176.75.159:26935 peer info: IV_PLAT=linux
Thu Dec 22 13:16:17 2022 us=600121 cltest/178.176.75.159:26935 peer info: IV_PROTO=2
Thu Dec 22 13:16:17 2022 us=673132 cltest/178.176.75.159:26935 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 13:35:32 2022 us=418137 cltest/178.176.75.159:26935 PID_ERR replay-window backtrack occurred [2] [SSL-1] [00_0000000001123333333333333333333344444444444444444444444444444] 0:4433 0:4431 t=1671705332[0] r=[-1,64,15,2,1] sl=[47,64,64,528]
Thu Dec 22 13:40:01 2022 us=336078 MULTI: multi_create_instance called
Thu Dec 22 13:40:01 2022 us=336164 31.173.86.72:2033 Re-using SSL/TLS context
Thu Dec 22 13:40:01 2022 us=336184 31.173.86.72:2033 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 13:40:01 2022 us=336275 31.173.86.72:2033 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 13:40:01 2022 us=336283 31.173.86.72:2033 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 13:40:01 2022 us=336297 31.173.86.72:2033 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 13:40:01 2022 us=336301 31.173.86.72:2033 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 13:40:01 2022 us=336318 31.173.86.72:2033 TLS: Initial packet from [AF_INET]31.173.86.72:2033, sid=d6fe1a0a d3be71a4
Thu Dec 22 13:40:01 2022 us=814737 31.173.86.72:2033 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 13:40:01 2022 us=814846 31.173.86.72:2033 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 13:40:01 2022 us=912290 31.173.86.72:2033 peer info: IV_VER=2.3.11
Thu Dec 22 13:40:01 2022 us=912327 31.173.86.72:2033 peer info: IV_PLAT=linux
Thu Dec 22 13:40:01 2022 us=912333 31.173.86.72:2033 peer info: IV_PROTO=2
Thu Dec 22 13:40:01 2022 us=985044 31.173.86.72:2033 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 13:40:01 2022 us=985095 31.173.86.72:2033 [cltest] Peer Connection Initiated with [AF_INET]31.173.86.72:2033
Thu Dec 22 13:40:01 2022 us=997381 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 13:40:01 2022 us=997405 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 22 13:40:02 2022 us=9011 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_4553a70784f29c582a35272b6e4096c9.tmp
Thu Dec 22 13:40:04 2022 us=445203 cltest/31.173.86.72:2033 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 13:40:04 2022 us=445261 cltest/31.173.86.72:2033 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec 22 13:40:04 2022 us=445269 cltest/31.173.86.72:2033 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 13:40:04 2022 us=445273 cltest/31.173.86.72:2033 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 13:40:04 2022 us=445279 cltest/31.173.86.72:2033 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 13:40:04 2022 us=543046 cltest/31.173.86.72:2033 MULTI: Learn: 46:bc:e2:d3:a2:10 -> cltest/31.173.86.72:2033
Thu Dec 22 14:03:11 2022 us=299803 MULTI: multi_create_instance called
Thu Dec 22 14:03:11 2022 us=299865 31.173.83.189:7873 Re-using SSL/TLS context
Thu Dec 22 14:03:11 2022 us=299880 31.173.83.189:7873 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 14:03:11 2022 us=299969 31.173.83.189:7873 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 14:03:11 2022 us=299976 31.173.83.189:7873 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 14:03:11 2022 us=299989 31.173.83.189:7873 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 14:03:11 2022 us=299993 31.173.83.189:7873 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 14:03:11 2022 us=300016 31.173.83.189:7873 TLS: Initial packet from [AF_INET]31.173.83.189:7873, sid=931e37b4 5d11e902
Thu Dec 22 14:03:11 2022 us=654851 31.173.83.189:7873 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 14:03:11 2022 us=654955 31.173.83.189:7873 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 14:03:11 2022 us=726135 31.173.83.189:7873 peer info: IV_VER=2.3.11
Thu Dec 22 14:03:11 2022 us=726171 31.173.83.189:7873 peer info: IV_PLAT=linux
Thu Dec 22 14:03:11 2022 us=726177 31.173.83.189:7873 peer info: IV_PROTO=2
Thu Dec 22 14:03:11 2022 us=798836 31.173.83.189:7873 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 14:03:11 2022 us=798928 31.173.83.189:7873 [cltest] Peer Connection Initiated with [AF_INET]31.173.83.189:7873
Thu Dec 22 14:03:11 2022 us=812467 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 14:03:11 2022 us=812497 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 22 14:03:11 2022 us=823313 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_45741f0660a1a880588b8973f72ea0.tmp
Thu Dec 22 14:03:14 2022 us=99583 cltest/31.173.83.189:7873 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 14:03:14 2022 us=99641 cltest/31.173.83.189:7873 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec 22 14:03:14 2022 us=99649 cltest/31.173.83.189:7873 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 14:03:14 2022 us=99653 cltest/31.173.83.189:7873 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 14:03:14 2022 us=99659 cltest/31.173.83.189:7873 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 14:03:14 2022 us=199127 cltest/31.173.83.189:7873 MULTI: Learn: 5a:a6:b6:7e:97:3d -> cltest/31.173.83.189:7873
Thu Dec 22 14:50:45 2022 us=688036 cltest/31.173.83.189:7873 PID_ERR replay-window backtrack occurred [1] [SSL-0] [0_000000000000000000111111111111136678999>>>>>>>>>>>>>>>>>>>>>>>] 0:9424 0:9423 t=1671709845[0] r=[-3,64,15,1,1] sl=[48,64,64,528]
Thu Dec 22 15:03:11 2022 us=328541 cltest/31.173.83.189:7873 TLS: soft reset sec=0 bytes=13724869/-1 pkts=31677/0
Thu Dec 22 15:03:11 2022 us=800125 cltest/31.173.83.189:7873 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 15:03:11 2022 us=800234 cltest/31.173.83.189:7873 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 15:03:11 2022 us=885476 cltest/31.173.83.189:7873 peer info: IV_VER=2.3.11
Thu Dec 22 15:03:11 2022 us=885520 cltest/31.173.83.189:7873 peer info: IV_PLAT=linux
Thu Dec 22 15:03:11 2022 us=885526 cltest/31.173.83.189:7873 peer info: IV_PROTO=2
Thu Dec 22 15:03:11 2022 us=958475 cltest/31.173.83.189:7873 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 15:35:17 2022 us=745273 MULTI: multi_create_instance called
Thu Dec 22 15:35:17 2022 us=745394 178.176.72.3:1585 Re-using SSL/TLS context
Thu Dec 22 15:35:17 2022 us=745419 178.176.72.3:1585 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 15:35:17 2022 us=745513 178.176.72.3:1585 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 15:35:17 2022 us=745524 178.176.72.3:1585 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 15:35:17 2022 us=745556 178.176.72.3:1585 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 15:35:17 2022 us=745564 178.176.72.3:1585 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 15:35:17 2022 us=745594 178.176.72.3:1585 TLS: Initial packet from [AF_INET]178.176.72.3:1585, sid=137b1267 1035a794
Thu Dec 22 15:35:18 2022 us=91491 178.176.72.3:1585 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 15:35:18 2022 us=91596 178.176.72.3:1585 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 15:35:18 2022 us=162935 178.176.72.3:1585 peer info: IV_VER=2.3.11
Thu Dec 22 15:35:18 2022 us=162977 178.176.72.3:1585 peer info: IV_PLAT=linux
Thu Dec 22 15:35:18 2022 us=162983 178.176.72.3:1585 peer info: IV_PROTO=2
Thu Dec 22 15:35:18 2022 us=236117 178.176.72.3:1585 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 15:35:18 2022 us=236166 178.176.72.3:1585 [cltest] Peer Connection Initiated with [AF_INET]178.176.72.3:1585
Thu Dec 22 15:35:18 2022 us=248549 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 15:35:18 2022 us=248574 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 22 15:35:18 2022 us=260570 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_68ff0ae63dcf4bff75468f0c0a419ef6.tmp
Thu Dec 22 15:35:20 2022 us=389996 cltest/178.176.72.3:1585 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 15:35:20 2022 us=390061 cltest/178.176.72.3:1585 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 0' (status=1)
Thu Dec 22 15:35:20 2022 us=390076 cltest/178.176.72.3:1585 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 15:35:20 2022 us=390081 cltest/178.176.72.3:1585 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 15:35:20 2022 us=390087 cltest/178.176.72.3:1585 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 15:35:20 2022 us=496177 cltest/178.176.72.3:1585 MULTI: Learn: ae:b3:0d:91:9c:06 -> cltest/178.176.72.3:1585
Thu Dec 22 15:41:41 2022 us=841517 MULTI: multi_create_instance called
Thu Dec 22 15:41:41 2022 us=841588 31.173.87.139:7187 Re-using SSL/TLS context
Thu Dec 22 15:41:41 2022 us=841598 31.173.87.139:7187 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 15:41:41 2022 us=841662 31.173.87.139:7187 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 15:41:41 2022 us=841669 31.173.87.139:7187 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 15:41:41 2022 us=841683 31.173.87.139:7187 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 15:41:41 2022 us=841687 31.173.87.139:7187 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 15:41:41 2022 us=841703 31.173.87.139:7187 TLS: Initial packet from [AF_INET]31.173.87.139:7187, sid=852cd647 3a11c147
Thu Dec 22 15:41:42 2022 us=166475 31.173.87.139:7187 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 15:41:42 2022 us=166636 31.173.87.139:7187 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 15:41:42 2022 us=237044 31.173.87.139:7187 peer info: IV_VER=2.3.11
Thu Dec 22 15:41:42 2022 us=237082 31.173.87.139:7187 peer info: IV_PLAT=linux
Thu Dec 22 15:41:42 2022 us=237088 31.173.87.139:7187 peer info: IV_PROTO=2
Thu Dec 22 15:41:42 2022 us=310509 31.173.87.139:7187 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 15:41:42 2022 us=310559 31.173.87.139:7187 [cltest] Peer Connection Initiated with [AF_INET]31.173.87.139:7187
Thu Dec 22 15:41:42 2022 us=322752 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 15:41:42 2022 us=322778 MULTI_sva: pool returned IPv4=192.168.115.2, IPv6=(Not enabled)
Thu Dec 22 15:41:42 2022 us=334163 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_4672e43f470e93c8377d8f3159e762c7.tmp
Thu Dec 22 15:41:44 2022 us=628211 cltest/31.173.87.139:7187 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 15:41:44 2022 us=628272 cltest/31.173.87.139:7187 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.115.1,ping 10,ping-restart 20,ifconfig 192.168.115.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec 22 15:41:44 2022 us=628280 cltest/31.173.87.139:7187 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 15:41:44 2022 us=628285 cltest/31.173.87.139:7187 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 15:41:44 2022 us=628290 cltest/31.173.87.139:7187 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 15:41:44 2022 us=741000 cltest/31.173.87.139:7187 MULTI: Learn: 16:d0:d2:a4:95:11 -> cltest/31.173.87.139:7187
Thu Dec 22 16:41:43 2022 us=182362 cltest/31.173.87.139:7187 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 16:41:43 2022 us=182486 cltest/31.173.87.139:7187 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 16:41:43 2022 us=263603 cltest/31.173.87.139:7187 peer info: IV_VER=2.3.11
Thu Dec 22 16:41:43 2022 us=263640 cltest/31.173.87.139:7187 peer info: IV_PLAT=linux
Thu Dec 22 16:41:43 2022 us=263647 cltest/31.173.87.139:7187 peer info: IV_PROTO=2
Thu Dec 22 16:41:43 2022 us=334091 cltest/31.173.87.139:7187 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 17:41:43 2022 us=69494 cltest/31.173.87.139:7187 TLS: soft reset sec=0 bytes=13455344/-1 pkts=33918/0
Thu Dec 22 17:41:43 2022 us=451618 cltest/31.173.87.139:7187 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 17:41:43 2022 us=451723 cltest/31.173.87.139:7187 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 17:41:43 2022 us=524297 cltest/31.173.87.139:7187 peer info: IV_VER=2.3.11
Thu Dec 22 17:41:43 2022 us=524351 cltest/31.173.87.139:7187 peer info: IV_PLAT=linux
Thu Dec 22 17:41:43 2022 us=524357 cltest/31.173.87.139:7187 peer info: IV_PROTO=2
Thu Dec 22 17:41:43 2022 us=606281 cltest/31.173.87.139:7187 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 18:41:43 2022 us=639956 cltest/31.173.87.139:7187 TLS: soft reset sec=0 bytes=4066269/-1 pkts=10284/0
Thu Dec 22 18:41:44 2022 us=256578 cltest/31.173.87.139:7187 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 18:41:44 2022 us=256686 cltest/31.173.87.139:7187 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 18:41:44 2022 us=334499 cltest/31.173.87.139:7187 peer info: IV_VER=2.3.11
Thu Dec 22 18:41:44 2022 us=334539 cltest/31.173.87.139:7187 peer info: IV_PLAT=linux
Thu Dec 22 18:41:44 2022 us=334544 cltest/31.173.87.139:7187 peer info: IV_PROTO=2
