Thu Oct 13 23:37:32 2022 us=422282 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=422342 Current Parameter Settings:
Wed Nov 30 05:06:31 2022 us=352654 cltest/31.173.85.82:22701 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:629 0:628 t=1669773991[0] r=[0,64,15,1,1] sl=[11,64,64,528]
Wed Nov 30 05:43:30 2022 us=833301 cltest/31.173.85.82:22701 TLS: tls_process: killed expiring key
Wed Nov 30 05:43:31 2022 us=770599 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 05:43:31 2022 us=770698 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 05:43:31 2022 us=836589 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 05:43:31 2022 us=836619 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 05:43:31 2022 us=836625 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 05:43:31 2022 us=905918 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 05:50:44 2022 us=676275 cltest/31.173.85.82:22701 PID_ERR replay-window backtrack occurred [1] [SSL-5] [0_57EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:65 0:64 t=1669776644[0] r=[0,64,15,1,1] sl=[63,64,64,528]
Wed Nov 30 06:43:31 2022 us=14903 cltest/31.173.85.82:22701 TLS: soft reset sec=0 bytes=325551/-1 pkts=2931/0
Wed Nov 30 06:43:31 2022 us=757633 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 06:43:31 2022 us=757756 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 06:43:31 2022 us=819417 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 06:43:31 2022 us=819453 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 06:43:31 2022 us=819458 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 06:43:31 2022 us=879551 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 07:28:19 2022 us=738603 cltest/31.173.85.82:22701 PID_ERR replay-window backtrack occurred [1] [SSL-6] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:1100 0:1099 t=1669782499[0] r=[0,64,15,1,1] sl=[52,64,64,528]
Wed Nov 30 07:43:31 2022 us=268625 cltest/31.173.85.82:22701 TLS: soft reset sec=0 bytes=354263/-1 pkts=3139/0
Wed Nov 30 07:43:32 2022 us=20274 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 07:43:32 2022 us=20364 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 07:43:32 2022 us=87724 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 07:43:32 2022 us=87760 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 07:43:32 2022 us=87767 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 07:43:32 2022 us=172280 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 08:43:31 2022 us=552108 cltest/31.173.85.82:22701 TLS: tls_process: killed expiring key
Wed Nov 30 08:43:32 2022 us=568213 cltest/31.173.85.82:22701 TLS: soft reset sec=0 bytes=287278/-1 pkts=2630/0
Wed Nov 30 08:43:33 2022 us=394042 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 08:43:33 2022 us=394138 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 08:43:33 2022 us=474072 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 08:43:33 2022 us=474105 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 08:43:33 2022 us=474111 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 08:43:33 2022 us=546964 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 09:43:32 2022 us=289763 cltest/31.173.85.82:22701 TLS: tls_process: killed expiring key
Wed Nov 30 09:43:33 2022 us=784988 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 09:43:33 2022 us=785087 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 09:43:33 2022 us=865549 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 09:43:33 2022 us=865590 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 09:43:33 2022 us=865600 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 09:43:33 2022 us=938429 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 10:43:33 2022 us=791548 cltest/31.173.85.82:22701 TLS: soft reset sec=0 bytes=390058/-1 pkts=3419/0
Wed Nov 30 10:43:34 2022 us=561072 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 10:43:34 2022 us=561185 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 10:43:34 2022 us=643306 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 10:43:34 2022 us=643338 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 10:43:34 2022 us=643343 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 10:43:34 2022 us=715484 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 11:43:33 2022 us=258064 cltest/31.173.85.82:22701 TLS: tls_process: killed expiring key
Wed Nov 30 11:43:34 2022 us=996223 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 11:43:34 2022 us=996324 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 11:43:35 2022 us=77255 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 11:43:35 2022 us=77290 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 11:43:35 2022 us=77295 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 11:43:35 2022 us=150324 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 12:43:34 2022 us=256527 cltest/31.173.85.82:22701 TLS: tls_process: killed expiring key
Wed Nov 30 12:43:35 2022 us=299665 cltest/31.173.85.82:22701 TLS: soft reset sec=0 bytes=196396/-1 pkts=1943/0
Wed Nov 30 12:43:36 2022 us=88792 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 12:43:36 2022 us=88896 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 12:43:36 2022 us=180375 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 12:43:36 2022 us=180422 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 12:43:36 2022 us=180433 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 12:43:36 2022 us=253551 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 13:43:35 2022 us=224653 cltest/31.173.85.82:22701 TLS: tls_process: killed expiring key
Wed Nov 30 13:43:36 2022 us=152257 cltest/31.173.85.82:22701 TLS: soft reset sec=0 bytes=243254/-1 pkts=2295/0
Wed Nov 30 13:43:36 2022 us=837467 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 13:43:36 2022 us=837568 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 13:43:36 2022 us=909673 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 13:43:36 2022 us=909708 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 13:43:36 2022 us=909715 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 13:43:36 2022 us=982259 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 14:43:36 2022 us=719727 cltest/31.173.85.82:22701 TLS: soft reset sec=0 bytes=137405/-1 pkts=1490/0
Wed Nov 30 14:43:37 2022 us=525696 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 14:43:37 2022 us=525801 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 14:43:37 2022 us=607836 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 14:43:37 2022 us=607870 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 14:43:37 2022 us=607876 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 14:43:37 2022 us=679737 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 15:43:36 2022 us=536780 cltest/31.173.85.82:22701 TLS: tls_process: killed expiring key
Wed Nov 30 15:43:37 2022 us=561023 cltest/31.173.85.82:22701 TLS: soft reset sec=0 bytes=245826/-1 pkts=2313/0
Wed Nov 30 15:43:40 2022 us=470224 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 15:43:40 2022 us=470327 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 15:43:40 2022 us=551554 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 15:43:40 2022 us=551591 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 15:43:40 2022 us=551597 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 15:43:40 2022 us=632530 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 15:48:08 2022 us=442427 cltest/31.173.85.82:22701 TLS: new session incoming connection from [AF_INET]31.173.85.82:22701
Wed Nov 30 15:48:09 2022 us=120052 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 15:48:09 2022 us=120153 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 15:48:09 2022 us=208180 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 15:48:09 2022 us=208212 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 15:48:09 2022 us=208218 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 15:48:09 2022 us=208249 cltest/31.173.85.82:22701 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Nov 30 15:48:09 2022 us=208337 cltest/31.173.85.82:22701 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Nov 30 15:48:09 2022 us=272685 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 15:48:11 2022 us=352401 cltest/31.173.85.82:22701 PUSH: Received control message: 'PUSH_REQUEST'
Wed Nov 30 15:48:11 2022 us=352444 cltest/31.173.85.82:22701 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Wed Nov 30 15:48:11 2022 us=352451 cltest/31.173.85.82:22701 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Nov 30 15:48:11 2022 us=352460 cltest/31.173.85.82:22701 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Nov 30 15:48:11 2022 us=352466 cltest/31.173.85.82:22701 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Nov 30 15:50:07 2022 us=573745 cltest/31.173.85.82:22701 TLS: new session incoming connection from [AF_INET]31.173.85.82:22701
Wed Nov 30 15:50:08 2022 us=270502 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 15:50:08 2022 us=270624 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 15:50:08 2022 us=349277 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 15:50:08 2022 us=349311 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 15:50:08 2022 us=349317 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 15:50:08 2022 us=349339 cltest/31.173.85.82:22701 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Nov 30 15:50:08 2022 us=349395 cltest/31.173.85.82:22701 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Nov 30 15:50:08 2022 us=422335 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 15:50:10 2022 us=782383 cltest/31.173.85.82:22701 PUSH: Received control message: 'PUSH_REQUEST'
Wed Nov 30 15:50:10 2022 us=782422 cltest/31.173.85.82:22701 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Wed Nov 30 15:50:10 2022 us=782429 cltest/31.173.85.82:22701 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Nov 30 15:50:10 2022 us=782436 cltest/31.173.85.82:22701 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Nov 30 15:50:10 2022 us=782442 cltest/31.173.85.82:22701 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Nov 30 15:51:24 2022 us=379636 cltest/31.173.85.82:22701 TLS: new session incoming connection from [AF_INET]31.173.85.82:22701
Wed Nov 30 15:51:25 2022 us=74928 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 15:51:25 2022 us=75031 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 15:51:25 2022 us=166303 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 15:51:25 2022 us=166337 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 15:51:25 2022 us=166354 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 15:51:25 2022 us=166408 cltest/31.173.85.82:22701 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Nov 30 15:51:25 2022 us=166465 cltest/31.173.85.82:22701 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Nov 30 15:51:25 2022 us=240199 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 15:51:26 2022 us=229248 cltest/31.173.85.82:22701 Key [AF_INET]31.173.85.82:22701 [0] not initialized (yet), dropping packet.
Wed Nov 30 15:51:27 2022 us=219128 cltest/31.173.85.82:22701 Key [AF_INET]31.173.85.82:22701 [0] not initialized (yet), dropping packet.
Wed Nov 30 15:51:27 2022 us=219193 cltest/31.173.85.82:22701 PUSH: Received control message: 'PUSH_REQUEST'
Wed Nov 30 15:51:27 2022 us=219224 cltest/31.173.85.82:22701 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Wed Nov 30 15:51:27 2022 us=219234 cltest/31.173.85.82:22701 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Nov 30 15:51:27 2022 us=219240 cltest/31.173.85.82:22701 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Nov 30 15:51:27 2022 us=219268 cltest/31.173.85.82:22701 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Nov 30 15:54:22 2022 us=347337 cltest/31.173.85.82:22701 TLS: new session incoming connection from [AF_INET]31.173.85.82:22701
Wed Nov 30 15:54:22 2022 us=884924 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 15:54:22 2022 us=885023 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 15:54:22 2022 us=965571 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 15:54:22 2022 us=965604 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 15:54:22 2022 us=965610 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
Wed Nov 30 15:54:22 2022 us=965633 cltest/31.173.85.82:22701 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Wed Nov 30 15:54:22 2022 us=965693 cltest/31.173.85.82:22701 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Wed Nov 30 15:54:23 2022 us=37312 cltest/31.173.85.82:22701 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Wed Nov 30 15:54:23 2022 us=237724 cltest/31.173.85.82:22701 Key [AF_INET]31.173.85.82:22701 [0] not initialized (yet), dropping packet.
Wed Nov 30 15:54:24 2022 us=237559 cltest/31.173.85.82:22701 Key [AF_INET]31.173.85.82:22701 [0] not initialized (yet), dropping packet.
Wed Nov 30 15:54:25 2022 us=237374 cltest/31.173.85.82:22701 Key [AF_INET]31.173.85.82:22701 [0] not initialized (yet), dropping packet.
Wed Nov 30 15:54:25 2022 us=237444 cltest/31.173.85.82:22701 PUSH: Received control message: 'PUSH_REQUEST'
Wed Nov 30 15:54:25 2022 us=237466 cltest/31.173.85.82:22701 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.114.1,ping 10,ping-restart 20,ifconfig 192.168.114.2 255.255.255.0,peer-id 0' (status=1)
Wed Nov 30 15:54:25 2022 us=237477 cltest/31.173.85.82:22701 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Wed Nov 30 15:54:25 2022 us=237481 cltest/31.173.85.82:22701 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Wed Nov 30 15:54:25 2022 us=237489 cltest/31.173.85.82:22701 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Wed Nov 30 16:54:24 2022 us=647105 cltest/31.173.85.82:22701 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 16:54:24 2022 us=647211 cltest/31.173.85.82:22701 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Wed Nov 30 16:54:24 2022 us=735655 cltest/31.173.85.82:22701 peer info: IV_VER=2.3.11
Wed Nov 30 16:54:24 2022 us=735689 cltest/31.173.85.82:22701 peer info: IV_PLAT=linux
Wed Nov 30 16:54:24 2022 us=735695 cltest/31.173.85.82:22701 peer info: IV_PROTO=2
