Thu Oct 13 23:37:32 2022 us=370123 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=370172 Current Parameter Settings:
Sat Dec 24 20:23:21 2022 us=241099 cltest/94.25.169.150:21187 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 20:23:21 2022 us=360818 cltest/94.25.169.150:21187 MULTI: Learn: e6:a4:d2:6e:b0:da -> cltest/94.25.169.150:21187
Sat Dec 24 21:05:55 2022 us=126376 cltest/94.25.169.150:21187 [cltest] Inactivity timeout (--ping-restart), restarting
Sat Dec 24 21:05:55 2022 us=126410 cltest/94.25.169.150:21187 SIGUSR1[soft,ping-restart] received, client-instance restarting
Sat Dec 24 21:06:46 2022 us=352657 MULTI: multi_create_instance called
Sat Dec 24 21:06:46 2022 us=352688 94.25.170.231:50194 Re-using SSL/TLS context
Sat Dec 24 21:06:46 2022 us=352698 94.25.170.231:50194 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sat Dec 24 21:06:46 2022 us=352756 94.25.170.231:50194 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sat Dec 24 21:06:46 2022 us=352764 94.25.170.231:50194 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 21:06:46 2022 us=352787 94.25.170.231:50194 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sat Dec 24 21:06:46 2022 us=352794 94.25.170.231:50194 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sat Dec 24 21:06:46 2022 us=352827 94.25.170.231:50194 TLS: Initial packet from [AF_INET]94.25.170.231:50194, sid=751f15b2 149a1346
Sat Dec 24 21:06:46 2022 us=762287 94.25.170.231:50194 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 21:06:46 2022 us=762413 94.25.170.231:50194 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 21:06:46 2022 us=833908 94.25.170.231:50194 peer info: IV_VER=2.3.11
Sat Dec 24 21:06:46 2022 us=833942 94.25.170.231:50194 peer info: IV_PLAT=linux
Sat Dec 24 21:06:46 2022 us=833948 94.25.170.231:50194 peer info: IV_PROTO=2
Sat Dec 24 21:06:46 2022 us=901963 94.25.170.231:50194 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 21:06:46 2022 us=902013 94.25.170.231:50194 [cltest] Peer Connection Initiated with [AF_INET]94.25.170.231:50194
Sat Dec 24 21:06:46 2022 us=902041 cltest/94.25.170.231:50194 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Sat Dec 24 21:06:46 2022 us=912820 cltest/94.25.170.231:50194 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_2273d297f3fa2d681b649dac76929aa9.tmp
Sat Dec 24 21:06:47 2022 us=801938 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 21:06:48 2022 us=802226 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 21:06:49 2022 us=944212 cltest/94.25.170.231:50194 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 21:06:49 2022 us=944264 cltest/94.25.170.231:50194 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 21:06:49 2022 us=944271 cltest/94.25.170.231:50194 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 21:06:49 2022 us=944275 cltest/94.25.170.231:50194 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 21:06:49 2022 us=944281 cltest/94.25.170.231:50194 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 21:06:50 2022 us=612023 cltest/94.25.170.231:50194 MULTI: Learn: e6:a4:d2:6e:b0:da -> cltest/94.25.170.231:50194
Sat Dec 24 21:58:03 2022 us=680511 cltest/94.25.170.231:50194 TLS: new session incoming connection from [AF_INET]94.25.170.231:50194
Sat Dec 24 21:58:04 2022 us=169702 cltest/94.25.170.231:50194 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 21:58:04 2022 us=169802 cltest/94.25.170.231:50194 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 21:58:04 2022 us=226400 cltest/94.25.170.231:50194 peer info: IV_VER=2.3.11
Sat Dec 24 21:58:04 2022 us=226431 cltest/94.25.170.231:50194 peer info: IV_PLAT=linux
Sat Dec 24 21:58:04 2022 us=226437 cltest/94.25.170.231:50194 peer info: IV_PROTO=2
Sat Dec 24 21:58:04 2022 us=226464 cltest/94.25.170.231:50194 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Dec 24 21:58:04 2022 us=226532 cltest/94.25.170.231:50194 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Dec 24 21:58:04 2022 us=284440 cltest/94.25.170.231:50194 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 21:58:04 2022 us=534557 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 21:58:04 2022 us=903122 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 21:58:05 2022 us=814417 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 21:58:06 2022 us=136284 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 21:58:06 2022 us=137192 cltest/94.25.170.231:50194 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 21:58:06 2022 us=137215 cltest/94.25.170.231:50194 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 21:58:06 2022 us=137220 cltest/94.25.170.231:50194 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 21:58:06 2022 us=137224 cltest/94.25.170.231:50194 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 21:58:06 2022 us=137230 cltest/94.25.170.231:50194 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 21:59:06 2022 us=161505 cltest/94.25.170.231:50194 PID_ERR replay-window backtrack occurred [9] [SSL-0] [000000000_>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:166 0:157 t=1671908346[0] r=[0,64,15,9,1] sl=[26,64,64,528]
Sat Dec 24 22:01:08 2022 us=303700 cltest/94.25.170.231:50194 TLS: new session incoming connection from [AF_INET]94.25.170.231:50194
Sat Dec 24 22:01:08 2022 us=770547 cltest/94.25.170.231:50194 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 22:01:08 2022 us=770650 cltest/94.25.170.231:50194 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 22:01:08 2022 us=829619 cltest/94.25.170.231:50194 peer info: IV_VER=2.3.11
Sat Dec 24 22:01:08 2022 us=829669 cltest/94.25.170.231:50194 peer info: IV_PLAT=linux
Sat Dec 24 22:01:08 2022 us=829679 cltest/94.25.170.231:50194 peer info: IV_PROTO=2
Sat Dec 24 22:01:08 2022 us=829715 cltest/94.25.170.231:50194 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Dec 24 22:01:08 2022 us=829816 cltest/94.25.170.231:50194 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Dec 24 22:01:08 2022 us=889527 cltest/94.25.170.231:50194 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 22:01:08 2022 us=969667 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 22:01:09 2022 us=394696 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 22:01:11 2022 us=593391 cltest/94.25.170.231:50194 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 22:01:11 2022 us=593437 cltest/94.25.170.231:50194 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 22:01:11 2022 us=593445 cltest/94.25.170.231:50194 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 22:01:11 2022 us=593449 cltest/94.25.170.231:50194 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 22:01:11 2022 us=593473 cltest/94.25.170.231:50194 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 22:03:41 2022 us=415548 cltest/94.25.170.231:50194 TLS: new session incoming connection from [AF_INET]94.25.170.231:50194
Sat Dec 24 22:03:41 2022 us=874810 cltest/94.25.170.231:50194 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 22:03:41 2022 us=874945 cltest/94.25.170.231:50194 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 22:03:41 2022 us=940828 cltest/94.25.170.231:50194 peer info: IV_VER=2.3.11
Sat Dec 24 22:03:41 2022 us=940861 cltest/94.25.170.231:50194 peer info: IV_PLAT=linux
Sat Dec 24 22:03:41 2022 us=940867 cltest/94.25.170.231:50194 peer info: IV_PROTO=2
Sat Dec 24 22:03:41 2022 us=940891 cltest/94.25.170.231:50194 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Dec 24 22:03:41 2022 us=940947 cltest/94.25.170.231:50194 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Dec 24 22:03:41 2022 us=999664 cltest/94.25.170.231:50194 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 22:03:43 2022 us=42505 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 22:03:44 2022 us=43607 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 22:03:44 2022 us=43659 cltest/94.25.170.231:50194 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 22:03:44 2022 us=43687 cltest/94.25.170.231:50194 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 22:03:44 2022 us=43694 cltest/94.25.170.231:50194 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 22:03:44 2022 us=43699 cltest/94.25.170.231:50194 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 22:03:44 2022 us=43704 cltest/94.25.170.231:50194 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 22:09:06 2022 us=109830 cltest/94.25.170.231:50194 PID_ERR replay-window backtrack occurred [5] [SSL-0] [00000_>>>>>>>>>>>>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:795 0:790 t=1671908946[0] r=[0,64,15,5,1] sl=[37,64,64,528]
Sat Dec 24 22:20:34 2022 us=714283 cltest/94.25.170.231:50194 TLS: new session incoming connection from [AF_INET]94.25.170.231:50194
Sat Dec 24 22:20:35 2022 us=466383 cltest/94.25.170.231:50194 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 22:20:35 2022 us=466487 cltest/94.25.170.231:50194 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 22:20:35 2022 us=532451 cltest/94.25.170.231:50194 peer info: IV_VER=2.3.11
Sat Dec 24 22:20:35 2022 us=532479 cltest/94.25.170.231:50194 peer info: IV_PLAT=linux
Sat Dec 24 22:20:35 2022 us=532485 cltest/94.25.170.231:50194 peer info: IV_PROTO=2
Sat Dec 24 22:20:35 2022 us=532509 cltest/94.25.170.231:50194 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Sat Dec 24 22:20:35 2022 us=532567 cltest/94.25.170.231:50194 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Sat Dec 24 22:20:35 2022 us=595064 cltest/94.25.170.231:50194 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sat Dec 24 22:20:36 2022 us=11170 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 22:20:36 2022 us=515350 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 22:20:37 2022 us=68061 cltest/94.25.170.231:50194 Key [AF_INET]94.25.170.231:50194 [0] not initialized (yet), dropping packet.
Sat Dec 24 22:20:37 2022 us=69039 cltest/94.25.170.231:50194 PUSH: Received control message: 'PUSH_REQUEST'
Sat Dec 24 22:20:37 2022 us=69062 cltest/94.25.170.231:50194 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sat Dec 24 22:20:37 2022 us=69068 cltest/94.25.170.231:50194 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 22:20:37 2022 us=69072 cltest/94.25.170.231:50194 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sat Dec 24 22:20:37 2022 us=69078 cltest/94.25.170.231:50194 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sat Dec 24 22:23:11 2022 us=286257 cltest/94.25.170.231:50194 PID_ERR replay-window backtrack occurred [8] [SSL-0] [00000000_>>>>>>>>>>>>>>>>>>>>>>>>>>EEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:438 0:430 t=1671909791[0] r=[0,64,15,8,1] sl=[10,64,64,528]
Sat Dec 24 22:25:48 2022 us=904664 cltest/94.25.170.231:50194 PID_ERR replay-window backtrack occurred [9] [SSL-0] [000000000_>>>>>>>>>>>>>>>>>>>>>>>>>>EEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:881 0:872 t=1671909948[0] r=[0,64,15,9,1] sl=[15,64,64,528]
Sat Dec 24 23:20:35 2022 us=634432 cltest/94.25.170.231:50194 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 23:20:35 2022 us=634548 cltest/94.25.170.231:50194 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sat Dec 24 23:20:35 2022 us=700190 cltest/94.25.170.231:50194 peer info: IV_VER=2.3.11
Sat Dec 24 23:20:35 2022 us=700225 cltest/94.25.170.231:50194 peer info: IV_PLAT=linux
Sat Dec 24 23:20:35 2022 us=700231 cltest/94.25.170.231:50194 peer info: IV_PROTO=2
Sat Dec 24 23:20:35 2022 us=757226 cltest/94.25.170.231:50194 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 00:14:34 2022 us=141585 cltest/94.25.170.231:50194 [cltest] Inactivity timeout (--ping-restart), restarting
Sun Dec 25 00:14:34 2022 us=141632 cltest/94.25.170.231:50194 SIGUSR1[soft,ping-restart] received, client-instance restarting
Sun Dec 25 00:15:22 2022 us=687445 MULTI: multi_create_instance called
Sun Dec 25 00:15:22 2022 us=687498 94.25.172.92:55033 Re-using SSL/TLS context
Sun Dec 25 00:15:22 2022 us=687509 94.25.172.92:55033 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Sun Dec 25 00:15:22 2022 us=687559 94.25.172.92:55033 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Sun Dec 25 00:15:22 2022 us=687566 94.25.172.92:55033 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Sun Dec 25 00:15:22 2022 us=687584 94.25.172.92:55033 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Sun Dec 25 00:15:22 2022 us=687590 94.25.172.92:55033 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Sun Dec 25 00:15:22 2022 us=687621 94.25.172.92:55033 TLS: Initial packet from [AF_INET]94.25.172.92:55033, sid=7814817f 6d766f49
Sun Dec 25 00:15:23 2022 us=336409 94.25.172.92:55033 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 00:15:23 2022 us=336514 94.25.172.92:55033 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Sun Dec 25 00:15:23 2022 us=426753 94.25.172.92:55033 peer info: IV_VER=2.3.11
Sun Dec 25 00:15:23 2022 us=426790 94.25.172.92:55033 peer info: IV_PLAT=linux
Sun Dec 25 00:15:23 2022 us=426796 94.25.172.92:55033 peer info: IV_PROTO=2
Sun Dec 25 00:15:23 2022 us=526213 94.25.172.92:55033 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Sun Dec 25 00:15:23 2022 us=526251 94.25.172.92:55033 [cltest] Peer Connection Initiated with [AF_INET]94.25.172.92:55033
Sun Dec 25 00:15:23 2022 us=526279 cltest/94.25.172.92:55033 MULTI_sva: pool returned IPv4=192.168.111.2, IPv6=(Not enabled)
Sun Dec 25 00:15:23 2022 us=537169 cltest/94.25.172.92:55033 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_3ff9931ae4464ab12ab4ddbb00b41987.tmp
Sun Dec 25 00:15:24 2022 us=125976 cltest/94.25.172.92:55033 Key [AF_INET]94.25.172.92:55033 [0] not initialized (yet), dropping packet.
Sun Dec 25 00:15:25 2022 us=126227 cltest/94.25.172.92:55033 Key [AF_INET]94.25.172.92:55033 [0] not initialized (yet), dropping packet.
Sun Dec 25 00:15:25 2022 us=126291 cltest/94.25.172.92:55033 PUSH: Received control message: 'PUSH_REQUEST'
Sun Dec 25 00:15:25 2022 us=126315 cltest/94.25.172.92:55033 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.111.1,ping 10,ping-restart 20,ifconfig 192.168.111.2 255.255.255.0,peer-id 0' (status=1)
Sun Dec 25 00:15:25 2022 us=126322 cltest/94.25.172.92:55033 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Sun Dec 25 00:15:25 2022 us=126326 cltest/94.25.172.92:55033 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Sun Dec 25 00:15:25 2022 us=126331 cltest/94.25.172.92:55033 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Sun Dec 25 00:15:26 2022 us=136358 cltest/94.25.172.92:55033 MULTI: Learn: e6:a4:d2:6e:b0:da -> cltest/94.25.172.92:55033
