Thu Dec  1 12:11:40 2022 us=344604 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 12:11:40 2022 us=344646 Current Parameter Settings:
Thu Dec 22 15:35:43 2022 us=761891 cltest/31.173.86.77:30238 MULTI: Learn: 52:d8:71:af:74:e2 -> cltest/31.173.86.77:30238
Thu Dec 22 16:35:40 2022 us=806500 cltest/31.173.86.77:30238 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 16:35:40 2022 us=806621 cltest/31.173.86.77:30238 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 16:35:41 2022 us=209866 cltest/31.173.86.77:30238 peer info: IV_VER=2.3.11
Thu Dec 22 16:35:41 2022 us=209911 cltest/31.173.86.77:30238 peer info: IV_PLAT=linux
Thu Dec 22 16:35:41 2022 us=209917 cltest/31.173.86.77:30238 peer info: IV_PROTO=2
Thu Dec 22 16:35:41 2022 us=269854 cltest/31.173.86.77:30238 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 17:02:42 2022 us=312945 MULTI: multi_create_instance called
Thu Dec 22 17:02:42 2022 us=312995 178.176.78.191:15747 Re-using SSL/TLS context
Thu Dec 22 17:02:42 2022 us=313008 178.176.78.191:15747 WARNING: normally if you use --mssfix and/or --fragment, you should also set --tun-mtu 1500 (currently it is 1399)
Thu Dec 22 17:02:42 2022 us=313091 178.176.78.191:15747 Control Channel MTU parms [ L:1552 D:1212 EF:38 EB:0 ET:0 EL:3 ]
Thu Dec 22 17:02:42 2022 us=313100 178.176.78.191:15747 Data Channel MTU parms [ L:1552 D:1359 EF:121 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 17:02:42 2022 us=313124 178.176.78.191:15747 Local Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-server'
Thu Dec 22 17:02:42 2022 us=313130 178.176.78.191:15747 Expected Remote Options String (VER=V4): 'V4,dev-type tap,link-mtu 1436,tun-mtu 1431,proto UDPv4,cipher [null-cipher],auth [null-digest],keysize 0,key-method 2,tls-client'
Thu Dec 22 17:02:42 2022 us=313151 178.176.78.191:15747 TLS: Initial packet from [AF_INET]178.176.78.191:15747, sid=302da632 cde92dfd
Thu Dec 22 17:02:44 2022 us=767575 178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 17:02:44 2022 us=767681 178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 17:02:44 2022 us=838972 178.176.78.191:15747 peer info: IV_VER=2.3.11
Thu Dec 22 17:02:44 2022 us=839013 178.176.78.191:15747 peer info: IV_PLAT=linux
Thu Dec 22 17:02:44 2022 us=839019 178.176.78.191:15747 peer info: IV_PROTO=2
Thu Dec 22 17:02:44 2022 us=911953 178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 17:02:44 2022 us=912007 178.176.78.191:15747 [cltest] Peer Connection Initiated with [AF_INET]178.176.78.191:15747
Thu Dec 22 17:02:44 2022 us=924549 MULTI: new connection by client 'cltest' will cause previous active sessions by this client to be dropped.  Remember to use the --duplicate-cn option if you want multiple clients using the same certificate or username to concurrently connect.
Thu Dec 22 17:02:44 2022 us=924573 MULTI_sva: pool returned IPv4=192.168.116.2, IPv6=(Not enabled)
Thu Dec 22 17:02:44 2022 us=935299 OPTIONS IMPORT: reading client specific options from: /tmp/openvpn_cc_47feadc49853f8c24708dba32e124926.tmp
Thu Dec 22 17:02:47 2022 us=42101 cltest/178.176.78.191:15747 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 17:02:47 2022 us=42176 cltest/178.176.78.191:15747 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec 22 17:02:47 2022 us=42195 cltest/178.176.78.191:15747 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 17:02:47 2022 us=42204 cltest/178.176.78.191:15747 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 17:02:47 2022 us=42232 cltest/178.176.78.191:15747 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 17:02:47 2022 us=182189 cltest/178.176.78.191:15747 MULTI: Learn: fe:30:af:2e:61:0d -> cltest/178.176.78.191:15747
Thu Dec 22 18:01:49 2022 us=53890 cltest/178.176.78.191:15747 TLS: new session incoming connection from [AF_INET]178.176.78.191:15747
Thu Dec 22 18:01:49 2022 us=740308 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 18:01:49 2022 us=740427 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 18:01:49 2022 us=812476 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Thu Dec 22 18:01:49 2022 us=812532 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Thu Dec 22 18:01:49 2022 us=812542 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Thu Dec 22 18:01:49 2022 us=812574 cltest/178.176.78.191:15747 TLS: move_session: dest=TM_ACTIVE src=TM_UNTRUSTED reinit_src=1
Thu Dec 22 18:01:49 2022 us=812665 cltest/178.176.78.191:15747 TLS: tls_multi_process: untrusted session promoted to semi-trusted
Thu Dec 22 18:01:49 2022 us=883755 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 18:01:51 2022 us=912815 cltest/178.176.78.191:15747 PUSH: Received control message: 'PUSH_REQUEST'
Thu Dec 22 18:01:51 2022 us=912863 cltest/178.176.78.191:15747 SENT CONTROL [cltest]: 'PUSH_REPLY,route-gateway 192.168.116.1,ping 10,ping-restart 20,ifconfig 192.168.116.2 255.255.255.0,peer-id 1' (status=1)
Thu Dec 22 18:01:51 2022 us=912871 cltest/178.176.78.191:15747 ******* WARNING *******: '--cipher none' was specified. This means NO encryption will be performed and tunnelled data WILL be transmitted in clear text over the network! PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 18:01:51 2022 us=912875 cltest/178.176.78.191:15747 ******* WARNING *******: '--auth none' was specified. This means no authentication will be performed on received packets, meaning you CANNOT trust that the data received by the remote side have NOT been manipulated. PLEASE DO RECONSIDER THIS SETTING!
Thu Dec 22 18:01:51 2022 us=912881 cltest/178.176.78.191:15747 Data Channel MTU parms [ L:1436 D:1359 EF:5 EB:394 ET:32 EL:3 AF:14/121 ]
Thu Dec 22 19:01:49 2022 us=124141 cltest/178.176.78.191:15747 TLS: soft reset sec=0 bytes=40212/-1 pkts=919/0
Thu Dec 22 19:01:49 2022 us=871171 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 19:01:49 2022 us=871277 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 19:01:49 2022 us=949696 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Thu Dec 22 19:01:49 2022 us=949722 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Thu Dec 22 19:01:49 2022 us=949727 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Thu Dec 22 19:01:50 2022 us=22460 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 19:21:55 2022 us=523950 cltest/178.176.78.191:15747 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_55EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:141 0:140 t=1671726115[0] r=[0,64,15,1,1] sl=[51,64,64,528]
Thu Dec 22 20:01:49 2022 us=342122 cltest/178.176.78.191:15747 TLS: tls_process: killed expiring key
Thu Dec 22 20:01:50 2022 us=461328 cltest/178.176.78.191:15747 TLS: soft reset sec=0 bytes=40550/-1 pkts=927/0
Thu Dec 22 20:01:51 2022 us=402983 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 20:01:51 2022 us=403088 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 20:01:51 2022 us=515658 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Thu Dec 22 20:01:51 2022 us=515694 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Thu Dec 22 20:01:51 2022 us=515700 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Thu Dec 22 20:01:51 2022 us=599434 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 20:10:06 2022 us=949223 cltest/178.176.78.191:15747 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_58EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:57 0:56 t=1671729006[0] r=[0,64,15,1,1] sl=[7,57,64,528]
Thu Dec 22 21:01:50 2022 us=141562 cltest/178.176.78.191:15747 TLS: tls_process: killed expiring key
Thu Dec 22 21:01:51 2022 us=197840 cltest/178.176.78.191:15747 TLS: soft reset sec=0 bytes=37127/-1 pkts=898/0
Thu Dec 22 21:01:52 2022 us=688844 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 21:01:52 2022 us=688950 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 21:01:52 2022 us=787237 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Thu Dec 22 21:01:52 2022 us=787273 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Thu Dec 22 21:01:52 2022 us=787279 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Thu Dec 22 21:01:52 2022 us=860502 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 22:01:51 2022 us=58217 cltest/178.176.78.191:15747 TLS: tls_process: killed expiring key
Thu Dec 22 22:01:52 2022 us=87334 cltest/178.176.78.191:15747 TLS: soft reset sec=0 bytes=37608/-1 pkts=916/0
Thu Dec 22 22:01:52 2022 us=867571 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 22:01:52 2022 us=867693 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 22:01:52 2022 us=945846 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Thu Dec 22 22:01:52 2022 us=945886 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Thu Dec 22 22:01:52 2022 us=945892 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Thu Dec 22 22:01:53 2022 us=19041 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Thu Dec 22 22:33:11 2022 us=541650 cltest/178.176.78.191:15747 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_55>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:231 0:230 t=1671737591[0] r=[0,64,15,1,1] sl=[25,64,64,528]
Thu Dec 22 23:01:52 2022 us=700117 cltest/178.176.78.191:15747 TLS: tls_process: killed expiring key
Thu Dec 22 23:01:53 2022 us=391543 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 23:01:53 2022 us=391645 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Thu Dec 22 23:01:53 2022 us=465285 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Thu Dec 22 23:01:53 2022 us=465334 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Thu Dec 22 23:01:53 2022 us=465341 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Thu Dec 22 23:01:53 2022 us=528121 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 00:01:52 2022 us=995681 cltest/178.176.78.191:15747 TLS: tls_process: killed expiring key
Fri Dec 23 00:01:54 2022 us=109617 cltest/178.176.78.191:15747 TLS: soft reset sec=-1 bytes=41297/-1 pkts=921/0
Fri Dec 23 00:01:54 2022 us=885739 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 00:01:54 2022 us=885850 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 00:01:54 2022 us=957487 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Fri Dec 23 00:01:54 2022 us=957531 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Fri Dec 23 00:01:54 2022 us=957539 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Fri Dec 23 00:01:55 2022 us=30842 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 01:01:54 2022 us=19304 cltest/178.176.78.191:15747 TLS: tls_process: killed expiring key
Fri Dec 23 01:01:55 2022 us=26405 cltest/178.176.78.191:15747 TLS: soft reset sec=0 bytes=45003/-1 pkts=951/0
Fri Dec 23 01:01:55 2022 us=859197 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 01:01:55 2022 us=859305 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 01:01:55 2022 us=930083 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Fri Dec 23 01:01:55 2022 us=930120 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Fri Dec 23 01:01:55 2022 us=930126 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Fri Dec 23 01:01:55 2022 us=997069 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 01:52:04 2022 us=940494 cltest/178.176.78.191:15747 PID_ERR replay-window backtrack occurred [1] [SSL-7] [0_55>EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:362 0:361 t=1671749524[0] r=[0,64,15,1,1] sl=[22,64,64,528]
Fri Dec 23 02:01:55 2022 us=244529 cltest/178.176.78.191:15747 TLS: soft reset sec=0 bytes=35884/-1 pkts=900/0
Fri Dec 23 02:01:56 2022 us=457316 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 02:01:56 2022 us=457435 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 02:01:56 2022 us=533609 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Fri Dec 23 02:01:56 2022 us=533648 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Fri Dec 23 02:01:56 2022 us=533655 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Fri Dec 23 02:01:56 2022 us=595629 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 02:11:56 2022 us=845940 cltest/178.176.78.191:15747 PID_ERR replay-window backtrack occurred [1] [SSL-1] [0_56EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:65 0:64 t=1671750716[0] r=[0,64,15,1,1] sl=[63,64,64,528]
Fri Dec 23 03:01:55 2022 us=67011 cltest/178.176.78.191:15747 TLS: tls_process: killed expiring key
Fri Dec 23 03:01:56 2022 us=93416 cltest/178.176.78.191:15747 TLS: soft reset sec=0 bytes=38859/-1 pkts=891/0
Fri Dec 23 03:01:57 2022 us=717011 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 03:01:57 2022 us=717129 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 03:01:57 2022 us=782864 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Fri Dec 23 03:01:57 2022 us=782899 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Fri Dec 23 03:01:57 2022 us=782905 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Fri Dec 23 03:01:57 2022 us=851961 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 03:06:19 2022 us=162281 cltest/178.176.78.191:15747 PID_ERR replay-window backtrack occurred [1] [SSL-2] [0_68EEEEEEEEEEEEEEEEEEEEEEE] 0:27 0:26 t=1671753979[0] r=[0,64,15,1,1] sl=[37,27,64,528]
Fri Dec 23 04:01:56 2022 us=294594 cltest/178.176.78.191:15747 TLS: tls_process: killed expiring key
Fri Dec 23 04:01:57 2022 us=340811 cltest/178.176.78.191:15747 TLS: soft reset sec=0 bytes=43091/-1 pkts=938/0
Fri Dec 23 04:01:58 2022 us=84990 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 04:01:58 2022 us=85090 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 04:01:58 2022 us=162796 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Fri Dec 23 04:01:58 2022 us=162829 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Fri Dec 23 04:01:58 2022 us=162839 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Fri Dec 23 04:01:58 2022 us=232524 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 04:04:15 2022 us=244540 cltest/178.176.78.191:15747 PID_ERR replay-window backtrack occurred [1] [SSL-3] [0_55>EEEEEEEE] 0:13 0:12 t=1671757455[0] r=[0,64,15,1,1] sl=[51,13,64,528]
Fri Dec 23 05:01:57 2022 us=856550 cltest/178.176.78.191:15747 TLS: tls_process: killed expiring key
Fri Dec 23 05:01:58 2022 us=616096 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 05:01:58 2022 us=616207 cltest/178.176.78.191:15747 VERIFY OK: depth=0, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=cltest, name=EasyRSA, emailAddress=me@myhost.mydomain
Fri Dec 23 05:01:58 2022 us=679886 cltest/178.176.78.191:15747 peer info: IV_VER=2.3.11
Fri Dec 23 05:01:58 2022 us=679922 cltest/178.176.78.191:15747 peer info: IV_PLAT=linux
Fri Dec 23 05:01:58 2022 us=679928 cltest/178.176.78.191:15747 peer info: IV_PROTO=2
Fri Dec 23 05:01:58 2022 us=751521 cltest/178.176.78.191:15747 Control Channel: TLSv1.2, cipher TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA
Fri Dec 23 05:20:45 2022 us=136488 cltest/178.176.78.191:15747 PID_ERR replay-window backtrack occurred [1] [SSL-4] [0_67EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE] 0:133 0:132 t=1671762045[0] r=[0,64,15,1,1] sl=[59,64,64,528]
Fri Dec 23 06:01:57 2022 us=727465 cltest/178.176.78.191:15747 TLS: tls_process: killed expiring key
Fri Dec 23 06:01:59 2022 us=574885 cltest/178.176.78.191:15747 VERIFY OK: depth=1, C=US, ST=CA, L=SanFrancisco, O=Fort-Funston, OU=MyOrganizationalUnit, CN=Fort-Funston CA, name=EasyRSA, emailAddress=me@myhost.mydomain
